valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    by 0x173965: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x173965: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x173965: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x164FC3: operator() (std_function.h:591)
==1023641==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==1023641==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==1023641==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==1023641==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==1023641==    by 0x19B426: operator() (std_function.h:591)
==1023641==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==1023641==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641==  Address 0x80400 is not stack'd, malloc'd or (recently) free'd
==1023641== 
==1023641== 
==1023641== Process terminating with default action of signal 11 (SIGSEGV)
==1023641==  Access not within mapped region at address 0x80400
==1023641==    at 0x16CD65: _mm256_add_ps (avxintrin.h:149)
==1023641==    by 0x16CD65: padd<__vector(8) float> (PacketMath.h:262)
==1023641==    by 0x16CD65: packetOp<__vector(8) float> (BinaryFunctors.h:45)
==1023641==    by 0x16CD65: packet<16> (TensorEvaluator.h:645)
==1023641==    by 0x16CD65: evalPacket (TensorAssign.h:178)
==1023641==    by 0x16CD65: run (TensorExecutor.h:301)
==1023641==    by 0x16CD65: operator() (TensorExecutor.h:341)
==1023641==    by 0x16CD65: __invoke_impl<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x16CD65: __invoke_r<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x16CD65: std::_Function_handler<void (long, long), Eigen::internal::TensorExecutor<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const&, Eigen::ThreadPoolDevice const&)::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x173965: operator() (std_function.h:591)
==1023641==    by 0x173965: operator() (TensorDeviceThreadPool.h:219)
==1023641==    by 0x173965: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x173965: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x173965: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x164FC3: operator() (std_function.h:591)
==1023641==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==1023641==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==1023641==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==1023641==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==1023641==    by 0x19B426: operator() (std_function.h:591)
==1023641==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==1023641==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641==  If you believe this happened as a result of a stack
==1023641==  overflow in your program's main thread (unlikely but
==1023641==  possible), you can try to increase the size of the
==1023641==  main thread stack using the --main-stacksize= flag.
==1023641==  The main thread stack size used in this run was 8388608.
==1023641== 
==1023641== HEAP SUMMARY:
==1023641==     in use at exit: 2,033,245,291 bytes in 206,039 blocks
==1023641==   total heap usage: 359,428 allocs, 153,389 frees, 4,343,493,551 bytes allocated
==1023641== 
==1023641== Thread 1:
==1023641== 4 bytes in 1 blocks are still reachable in loss record 1 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x192FA1: make_unique<nn::SoftmaxCrossEntropy> (unique_ptr.h:1070)
==1023641==    by 0x192FA1: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:51)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 8 bytes in 1 blocks are still reachable in loss record 2 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x279EFF: std::__new_allocator<absl::LogSink*>::allocate(unsigned long, void const*) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x29A284: std::_Vector_base<absl::LogSink*, std::allocator<absl::LogSink*> >::_M_allocate(unsigned long) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x299B20: void std::vector<absl::LogSink*, std::allocator<absl::LogSink*> >::_M_realloc_insert<absl::LogSink* const&>(__gnu_cxx::__normal_iterator<absl::LogSink**, std::vector<absl::LogSink*, std::allocator<absl::LogSink*> > >, absl::LogSink* const&) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x2994D1: std::vector<absl::LogSink*, std::allocator<absl::LogSink*> >::push_back(absl::LogSink* const&) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x297F5A: absl::log_internal::(anonymous namespace)::GlobalLogSinkSet::AddLogSink(absl::LogSink*) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x297CF3: absl::log_internal::(anonymous namespace)::GlobalLogSinkSet::GlobalLogSinkSet() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x2987B4: absl::NoDestructor<absl::log_internal::(anonymous namespace)::GlobalLogSinkSet>::PlacementImpl::PlacementImpl<>() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x29841D: absl::NoDestructor<absl::log_internal::(anonymous namespace)::GlobalLogSinkSet>::NoDestructor<, 0>() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x298468: absl::log_internal::(anonymous namespace)::GlobalSinks() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x2984F0: absl::log_internal::LogToSinks(absl::LogEntry const&, absl::Span<absl::LogSink*>, bool) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x2753CB: absl::log_internal::LogMessage::SendToLog() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x274D88: absl::log_internal::LogMessage::Flush() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x2740FF: absl::log_internal::LogMessage::~LogMessage() (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641==    by 0x26EB13: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:60)
==1023641==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 15 bytes in 1 blocks are still reachable in loss record 3 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DAB35E: strdup (strdup.c:42)
==1023641==    by 0x4DD7788: tzset_internal (tzset.c:402)
==1023641==    by 0x4DD818A: __tz_convert (tzset.c:577)
==1023641==    by 0x19435A: MetricWriter::writerLoop() (writer.hpp:79)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641== 
==1023641== 16 bytes in 1 blocks are still reachable in loss record 4 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1925F2: make_unique<nn::Embedding, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1925F2: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:35)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 16 bytes in 1 blocks are still reachable in loss record 5 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1926C9: make_unique<nn::Embedding, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1926C9: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:36)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 16 bytes in 1 blocks are still reachable in loss record 6 of 273
==1023641==    at 0x484DB80: realloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DED156: glob_in_dir (glob.c:1472)
==1023641==    by 0x4DEE56F: glob@@GLIBC_2.27 (glob.c:1132)
==1023641==    by 0x12F592: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:168)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 16 bytes in 1 blocks are still reachable in loss record 7 of 273
==1023641==    at 0x484DB80: realloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4DED156: glob_in_dir (glob.c:1472)
==1023641==    by 0x4DEE56F: glob@@GLIBC_2.27 (glob.c:1132)
==1023641==    by 0x12F592: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:168)
==1023641==    by 0x11ABB4: main (train_gpt2.cpp:390)
==1023641== 
==1023641== 18 bytes in 1 blocks are still reachable in loss record 8 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x129A3D: _M_construct<char const*> (basic_string.tcc:229)
==1023641==    by 0x129A3D: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.0] (basic_string.h:649)
==1023641==    by 0x11AA5A: _Construct<std::__cxx11::basic_string<char>, char const* const&> (stl_construct.h:119)
==1023641==    by 0x11AA5A: __do_uninit_copy<char const* const*, std::__cxx11::basic_string<char>*> (stl_uninitialized.h:120)
