==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==972215==    by 0x173965: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==972215==    by 0x164FC3: operator() (std_function.h:591)
==972215==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==972215==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==972215==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==972215==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==972215==    by 0x19B426: operator() (std_function.h:591)
==972215==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==972215==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==972215==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==972215==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==972215==    by 0x4E20A33: clone (clone.S:100)
==972215==  Address 0x70380 is not stack'd, malloc'd or (recently) free'd
==972215== 
==972215== 
==972215== Process terminating with default action of signal 11 (SIGSEGV)
==972215==  Access not within mapped region at address 0x70380
==972215==    at 0x16CD65: _mm256_add_ps (avxintrin.h:149)
==972215==    by 0x16CD65: padd<__vector(8) float> (PacketMath.h:262)
==972215==    by 0x16CD65: packetOp<__vector(8) float> (BinaryFunctors.h:45)
==972215==    by 0x16CD65: packet<16> (TensorEvaluator.h:645)
==972215==    by 0x16CD65: evalPacket (TensorAssign.h:178)
==972215==    by 0x16CD65: run (TensorExecutor.h:301)
==972215==    by 0x16CD65: operator() (TensorExecutor.h:341)
==972215==    by 0x16CD65: __invoke_impl<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:61)
==972215==    by 0x16CD65: __invoke_r<void, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >&, const Eigen::ThreadPoolDevice&)::<lambda(Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex, Eigen::internal::TensorExecutor<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer>, const Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> >, const Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, const Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long int>, 16, Eigen::MakePointer> > > >, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::StorageIndex)>&, long int, long int> (invoke.h:111)
==972215==    by 0x16CD65: std::_Function_handler<void (long, long), Eigen::internal::TensorExecutor<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::ThreadPoolDevice, true, (Eigen::internal::TiledEvaluation)0>::run(Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorCwiseUnaryOp<Eigen::internal::bind1st_op<Eigen::internal::scalar_product_op<float, float> >, Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const&, Eigen::ThreadPoolDevice const&)::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==972215==    by 0x173965: operator() (std_function.h:591)
==972215==    by 0x173965: operator() (TensorDeviceThreadPool.h:219)
==972215==    by 0x173965: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==972215==    by 0x173965: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==972215==    by 0x173965: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==972215==    by 0x164FC3: operator() (std_function.h:591)
==972215==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==972215==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==972215==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==972215==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==972215==    by 0x19B426: operator() (std_function.h:591)
==972215==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==972215==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==972215==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==972215==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==972215==    by 0x4E20A33: clone (clone.S:100)
==972215==  If you believe this happened as a result of a stack
==972215==  overflow in your program's main thread (unlikely but
==972215==  possible), you can try to increase the size of the
==972215==  main thread stack using the --main-stacksize= flag.
==972215==  The main thread stack size used in this run was 8388608.
==972215== 
==972215== HEAP SUMMARY:
==972215==     in use at exit: 2,775,364,419 bytes in 206,140 blocks
==972215==   total heap usage: 615,927 allocs, 409,787 frees, 7,396,751,690 bytes allocated
==972215== 
==972215== Thread 1:
==972215== 72 bytes in 3 blocks are possibly lost in loss record 44 of 272
==972215==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x17387B: _M_create<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:161)
==972215==    by 0x17387B: _M_init_functor<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:215)
==972215==    by 0x17387B: function<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:449)
==972215==    by 0x17387B: operator() (TensorDeviceThreadPool.h:215)
==972215==    by 0x17387B: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==972215==    by 0x17387B: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==972215==    by 0x17387B: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==972215==    by 0x164FC3: operator() (std_function.h:591)
==972215==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==972215==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==972215==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==972215==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==972215==    by 0x19B426: operator() (std_function.h:591)
==972215==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==972215==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==972215==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==972215==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==972215==    by 0x4E20A33: clone (clone.S:100)
==972215== 
==972215== 128 bytes in 16 blocks are possibly lost in loss record 46 of 272
==972215==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x183E67: CreateThread (ThreadEnvironment.h:33)
==972215==    by 0x183E67: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:57)
==972215==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==972215==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==972215==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==972215==    by 0x4D21303: call_init (libc-start.c:145)
==972215==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==972215==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==972215== 
==972215== 320 bytes in 1 blocks are possibly lost in loss record 50 of 272
==972215==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x40145AB: calloc (rtld-malloc.h:44)
==972215==    by 0x40145AB: allocate_dtv (dl-tls.c:370)
==972215==    by 0x40145AB: _dl_allocate_tls (dl-tls.c:629)
==972215==    by 0x4D94616: allocate_stack (allocatestack.c:429)
==972215==    by 0x4D94616: pthread_create@@GLIBC_2.34 (pthread_create.c:655)
==972215==    by 0x4953EB0: std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==972215==    by 0x195D7A: thread<void (MetricWriter::*)(), MetricWriter*> (std_thread.h:164)
==972215==    by 0x195D7A: MetricWriter::MetricWriter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (writer.hpp:127)
==972215==    by 0x11AAAC: main (train_gpt2.cpp:350)
==972215== 
==972215== 392 bytes in 1 blocks are possibly lost in loss record 96 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x11CCDC: Eigen::internal::handmade_aligned_malloc(unsigned long, unsigned long) [clone .constprop.0] (Memory.h:105)
==972215==    by 0x183A92: MaxSizeVector (MaxSizeVector.h:38)
==972215==    by 0x183A92: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:30)
==972215==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==972215==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==972215==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==972215==    by 0x4D21303: call_init (libc-start.c:145)
==972215==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==972215==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==972215== 
==972215== 672 bytes in 16 blocks are possibly lost in loss record 107 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x183BD4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x183BD4: MaxSizeVector (MaxSizeVector.h:38)
==972215==    by 0x183BD4: emplace_back<int> (MaxSizeVector.h:92)
==972215==    by 0x183BD4: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:48)
==972215==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==972215==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==972215==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==972215==    by 0x4D21303: call_init (libc-start.c:145)
==972215==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==972215==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==972215== 
==972215== 1,056 bytes in 1 blocks are possibly lost in loss record 113 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
